solve_backend: prom
dataset_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2
per_mu_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2/per_mu
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
total_modes: 151
coefficient_storage: qN_only
coordinate_recovery: solver_coordinates
coordinate_source: solver_coordinates
num_traj: 2
mu_source: custom_mu_pair
mu_list: [[4.5625, 0.02625], [5.1875, 0.01875]]
dt: 0.05
num_steps: 500
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
linear_solver: lstsq
normal_eq_reg: 1e-12
max_its: 20
relnorm_cutoff: 1e-05
min_delta: 0.01
ecsw_num_training_mu: 9
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_percent: 2.0
ecsw_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_snap_time_offset: 3
ecsw_num_candidates_total: None
ecsw_num_selected_total: None
ecsw_num_selected_per_mu: None
ecsw_weights_path: None
ecsw_weights_source: None
ecsw_residual: nan
n_ecsw_elements: None
rebuild_ecsw_weights: True
state_size: 125000
reduced_size: 151
n_available_modes: 151
pod_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1
save_rom_snaps: False
make_plots: False
